TIME-IN ,,,,,,,,,,,,,
,,,,,,,,,,,,,
"September  02,2025",,,,,,,,,,,,,
Floor  Area,7:00-8:00,8:00-9:00,9:00-10:00,10:00-11:00,11:00-12:00,12:00-13:00,13:00-14:00,14:00-15:00,15:00-16:00,16:00-17:00,17:00-18:00,18:00-19:00,TOTAL
Ground Floor,0,4,16,14,46,16,31,15,14,14,1,0,171
Ipad Area,0,0,0,3,7,8,15,2,0,2,0,0,37
Relaxation Room,0,0,0,0,0,0,0,0,0,0,0,0,0
Individual Study Room,0,0,2,1,0,2,1,1,4,0,0,0,11
Laptop Area,0,0,0,0,0,0,0,0,0,0,0,0,0
Smart Device Zone,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL,0,4,18,18,53,26,47,18,18,16,1,0,219
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"September  29,2025",,,,,,,,,,,,,
Floor  Area,7:00-8:00,8:00-9:00,9:00-10:00,10:00-11:00,11:00-12:00,12:00-13:00,13:00-14:00,14:00-15:00,15:00-16:00,16:00-17:00,17:00-18:00,18:00-19:00,TOTAL
Ground Floor,4,12,48,40,32,77,46,24,47,34,21,0,385
Ipad Area,0,16,2,5,17,36,4,9,3,0,0,0,92
Relaxation Room,0,2,3,16,23,28,3,17,7,3,2,0,104
Individual Study Room,0,0,0,2,1,7,4,4,6,0,0,0,24
Laptop Area,0,2,6,23,26,21,13,2,5,6,0,0,104
Smart Device Zone,0,1,21,4,10,20,12,6,10,0,0,0,84
TOTAL,4,33,80,90,109,189,82,62,78,43,23,0,793
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"September  30,2025",,,,,,,,,,,,,
Floor  Area,7:00-8:00,8:00-9:00,9:00-10:00,10:00-11:00,11:00-12:00,12:00-13:00,13:00-14:00,14:00-15:00,15:00-16:00,16:00-17:00,17:00-18:00,18:00-19:00,TOTAL
Ground Floor,8,54,89,100,115,143,130,34,99,101,38,11,922
Ipad Area,0,2,26,14,29,0,13,16,17,17,9,1,144
Relaxation Room,0,14,24,20,31,42,24,23,31,28,5,0,242
Individual Study Room,0,5,11,11,19,18,24,12,13,5,2,0,120
Laptop Area,0,2,5,33,52,41,51,27,27,89,0,0,327
Smart Device Zone,0,3,20,25,29,38,22,21,25,13,0,0,196
TOTAL,8,80,175,203,275,282,264,133,212,253,54,12,1951
