TIME-IN ,,,,,,,,,,,,,
,,,,,,,,,,,,,
"November 03,2025",,,,,,,,,,,,,
Relaxation Room,0,9,18,14,22,46,21,23,19,17,15,0,204
Individual Study Room,0,3,13,23,16,16,12,10,14,4,2,0,113
Laptop Area,0,3,34,59,51,20,78,34,35,48,15,0,377
Smart Device Zone,0,9,17,44,30,49,62,22,24,17,0,0,274
TOTAL,4,8,8,23,17,4,6,15,8,1,0,0,2148
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"November 22,2025",,,,,,,,,,,,,
Floor  Area,7:00-8:00,8:00-9:00,9:00-10:00,10:00-11:00,11:00-12:00,12:00-13:00,13:00-14:00,14:00-15:00,15:00-16:00,16:00-17:00,17:00-18:00,18:00-19:00,TOTAL
Ground Floor,0,11,22,23,39,42,40,15,9,42,0,0,243
Ipad Area,0,2,7,4,3,19,17,5,1,3,0,0,61
Relaxation Room,0,0,0,0,0,0,0,0,0,0,0,0,0
Individual Study Room,0,2,0,8,4,3,4,5,1,1,0,0,28
Laptop Area,0,0,0,0,0,0,0,0,0,0,0,0,0
Smart Device Zone,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL,0,15,29,35,46,64,61,25,11,46,0,0,332
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"November 24,2025",,,,,,,,,,,,,
Floor  Area,7:00-8:00,8:00-9:00,9:00-10:00,10:00-11:00,11:00-12:00,12:00-13:00,13:00-14:00,14:00-15:00,15:00-16:00,16:00-17:00,17:00-18:00,18:00-19:00,TOTAL
Ground Floor,0,4,17,9,42,33,13,29,28,27,0,0,202
Ipad Area,0,0,2,10,8,19,7,9,13,10,3,0,81
Relaxation Room,0,0,0,7,4,18,7,20,27,8,0,0,91
Individual Study Room,0,0,0,0,1,0,1,1,0,1,0,0,4
Laptop Area,0,0,5,2,12,7,6,13,9,8,0,0,62
Smart Device Zone,0,0,14,3,16,6,7,4,10,1,0,0,61
TOTAL,0,4,38,31,83,83,41,76,87,55,3,0,501
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"November 25,2025",,,,,,,,,,,,,
Floor  Area,7:00-8:00,8:00-9:00,9:00-10:00,10:00-11:00,11:00-12:00,12:00-13:00,13:00-14:00,14:00-15:00,15:00-16:00,16:00-17:00,17:00-18:00,18:00-19:00,TOTAL
Ground Floor,0,2,6,3,13,23,17,24,15,21,9,0,133
Ipad Area,0,1,0,0,2,13,11,3,4,8,0,0,42
Relaxation Room,0,0,8,0,0,0,0,0,0,0,0,0,8
Individual Study Room,0,0,0,0,0,0,0,0,0,1,0,0,1
Laptop Area,0,0,0,0,0,0,0,9,2,13,3,0,27
Smart Device Zone,0,1,1,0,0,7,3,3,4,4,0,0,23
TOTAL,0,4,15,3,15,43,31,39,25,47,12,0,234
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"November 26,2025",,,,,,,,,,,,,
Floor  Area,7:00-8:00,8:00-9:00,9:00-10:00,10:00-11:00,11:00-12:00,12:00-13:00,13:00-14:00,14:00-15:00,15:00-16:00,16:00-17:00,17:00-18:00,18:00-19:00,TOTAL
Ground Floor,0,6,29,28,55,62,35,21,22,10,4,0,272
Ipad Area,0,3,2,1,9,37,1,11,7,14,2,0,87
Relaxation Room,1,0,0,0,0,1,0,0,0,0,0,0,2
Individual Study Room,0,0,1,0,0,0,0,0,0,0,0,0,1
Laptop Area,0,0,1,10,2,8,7,10,37,6,5,0,86
Smart Device Zone,0,1,1,9,7,8,5,6,13,7,0,0,57
TOTAL,1,10,34,48,73,116,48,48,79,37,11,0,505
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"November 27,2025",,,,,,,,,,,,,
Floor  Area,7:00-8:00,8:00-9:00,9:00-10:00,10:00-11:00,11:00-12:00,12:00-13:00,13:00-14:00,14:00-15:00,15:00-16:00,16:00-17:00,17:00-18:00,18:00-19:00,TOTAL
Ground Floor,1,8,19,22,22,24,14,15,23,11,1,5,165
Ipad Area,2,0,6,3,1,30,4,3,7,3,2,1,62
Relaxation Room,0,0,0,0,0,0,0,0,0,0,0,0,0
Individual Study Room,0,0,0,0,0,0,0,0,0,0,0,0,0
Laptop Area,0,0,1,5,4,14,3,11,11,1,0,0,50
Smart Device Zone,0,1,0,4,3,10,3,19,14,3,0,0,57
TOTAL,3,9,26,34,30,78,24,48,55,18,3,6,334
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"November 28,2025",,,,,,,,,,,,,
Floor  Area,7:00-8:00,8:00-9:00,9:00-10:00,10:00-11:00,11:00-12:00,12:00-13:00,13:00-14:00,14:00-15:00,15:00-16:00,16:00-17:00,17:00-18:00,18:00-19:00,TOTAL
Ground Floor,1,8,9,6,25,37,33,37,38,10,18,2,224
Ipad Area,4,0,9,1,11,39,10,14,10,2,1,0,101
Relaxation Room,0,0,0,0,0,0,0,0,0,0,0,0,0
Individual Study Room,0,0,0,0,0,0,0,0,0,0,0,0,0
Laptop Area,0,0,1,3,4,5,10,4,5,7,15,0,54
Smart Device Zone,0,0,2,0,2,14,8,11,16,2,0,0,55
TOTAL,5,8,21,10,42,95,61,66,69,21,34,2,434
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"November 29,2025",,,,,,,,,,,,,
Floor  Area,7:00-8:00,8:00-9:00,9:00-10:00,10:00-11:00,11:00-12:00,12:00-13:00,13:00-14:00,14:00-15:00,15:00-16:00,16:00-17:00,17:00-18:00,18:00-19:00,TOTAL
Ground Floor,0,0,1,7,8,5,6,6,4,8,0,0,45
Ipad Area,0,0,0,0,0,1,0,0,0,1,0,0,2
Relaxation Room,0,0,0,0,0,0,0,0,0,0,0,0,0
Individual Study Room,0,0,0,0,0,0,3,0,0,0,0,0,3
Laptop Area,0,0,0,0,0,0,0,0,0,0,0,0,0
Smart Device Zone,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL,0,0,1,7,8,6,9,6,4,9,0,0,50
